filename,width,height,class,xmin,ymin,xmax,ymax
img_1.jpg,844,576,text,298,173,521,205
img_1.jpg,844,576,text,202,208,349,235
img_1.jpg,844,576,text,202,236,325,267
img_1.jpg,844,576,text,205,266,426,292
img_1.jpg,844,576,text,383,295,646,327
img_1.jpg,844,576,text,216,334,471,418
img_1.jpg,844,576,text,211,440,319,469
img_1.jpg,844,576,text,355,469,564,497
img_10.jpg,1417,1043,text,436,366,961,422
img_10.jpg,1417,1043,text,334,831,552,881
img_10.jpg,1417,1043,text,321,478,574,531
img_10.jpg,1417,1043,text,321,525,559,576
img_10.jpg,1417,1043,text,325,577,727,625
img_10.jpg,1417,1043,text,600,621,1266,676
img_10.jpg,1417,1043,text,326,676,969,766
img_100.jpg,874,1200,text,348,215,475,239
img_100.jpg,874,1200,text,296,233,350,252
img_100.jpg,874,1200,text,296,248,340,268
img_100.jpg,874,1200,text,292,264,417,287
img_100.jpg,874,1200,text,398,289,552,313
img_100.jpg,874,1200,text,296,306,431,342
img_100.jpg,874,1200,text,373,390,514,410
img_100.jpg,874,1200,text,292,368,351,384
img_102.jpg,727,1000,text,363,177,466,192
img_102.jpg,727,1000,text,320,194,403,206
img_102.jpg,727,1000,text,320,208,398,220
img_102.jpg,727,1000,text,320,220,401,234
img_102.jpg,727,1000,text,403,236,522,249
img_102.jpg,727,1000,text,322,254,375,268
img_102.jpg,727,1000,text,389,318,509,332
img_102.jpg,727,1000,text,322,305,372,315
img_103.jpg,900,615,text,327,200,581,240
img_103.jpg,900,615,text,226,239,390,274
img_103.jpg,900,615,text,223,271,331,305
img_103.jpg,900,615,text,223,304,483,339
img_103.jpg,900,615,text,424,342,700,381
img_103.jpg,900,615,text,227,379,456,418
img_103.jpg,900,615,text,229,500,344,528
img_103.jpg,900,615,text,383,533,662,571
img_104.jpg,1024,726,text,420,218,735,254
img_104.jpg,1024,726,text,331,281,487,312
img_104.jpg,1024,726,text,333,308,417,340
img_104.jpg,1024,726,text,332,340,572,367
img_104.jpg,1024,726,text,513,369,908,396
img_104.jpg,1024,726,text,336,400,647,454
img_104.jpg,1024,726,text,331,486,475,519
img_106.jpg,1280,720,text,933,245,1194,285
img_106.jpg,1280,720,text,536,284,718,323
img_106.jpg,1280,720,text,539,320,674,353
img_106.jpg,1280,720,text,534,356,756,392
img_106.jpg,1280,720,text,757,405,1084,436
img_106.jpg,1280,720,text,541,441,927,511
img_106.jpg,1280,720,text,534,580,666,609
